[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................106.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................106.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.755ms
············Start:   Finish C
············End:     Finish C ......................................................7.430µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................132.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.583µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................154.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.982µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................103.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.467µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................146.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.712µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................167.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.970ms
············Start:   Finish C
············End:     Finish C ......................................................7.639µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................130.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................191.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.979ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................183.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................3.321s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.736µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................109.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.631ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................951.878ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.68s
············Start:   Compute A
············End:     Compute A .....................................................108.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................2.375s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................102.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.703ms
············Start:   Finish C
············End:     Finish C ......................................................6.384µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................115.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.590µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................106.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.538µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................182.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.757ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.984µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................102.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................108.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.762ms
············Start:   Finish C
············End:     Finish C ......................................................6.601µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................125.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.959µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................185.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................182.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................203.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.835ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................199.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................9.127ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................105.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................204.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.507µs
············End:     Compute C .....................................................1.329s
