[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.11ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................123.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.801ms
············Start:   Finish C
············End:     Finish C ......................................................7.168µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................134.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.332ms
············Start:   Finish C
············End:     Finish C ......................................................7.725µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................102.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................116.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................130.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.388ms
············Start:   Finish C
············End:     Finish C ......................................................6.268µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................111.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................178.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.832s
············Start:   Compute A
············End:     Compute A .....................................................107.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.311ms
············Start:   Finish C
············End:     Finish C ......................................................7.378µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.693ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................133.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................173.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.752ms
············Start:   Finish C
············End:     Finish C ......................................................7.510µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.404µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................127.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................102.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.836ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................126.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................190.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................196.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................199.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................200.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................125.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.781ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.702ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................212.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................995.987ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.932µs
············End:     Compute C .....................................................1.99s
············Start:   Compute A
············End:     Compute A .....................................................106.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.391s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................107.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................105.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................107.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................207.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.123ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.280µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................186.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.0µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................144.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.336ms
············Start:   Finish C
············End:     Finish C ......................................................5.39µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.453µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
