[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.845ms
············Start:   Finish C
············End:     Finish C ......................................................7.29µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................133.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.605ms
············Start:   Finish C
············End:     Finish C ......................................................7.46µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.775ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................109.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.133ms
············Start:   Finish C
············End:     Finish C ......................................................6.904µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................150.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................108.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.914µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................102.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................104.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................108.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.745µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................193.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.857ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.840ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................199.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.931µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................190.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................186.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.864ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................181.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................183.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.362µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................178.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................133.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.940µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................133.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.241ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.676µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................104.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.19ms
············Start:   Finish C
············End:     Finish C ......................................................7.697µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................109.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................142.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................147.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................114.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................203.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................123.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.282ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................187.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.786ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................113.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.885ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.372s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................205.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
