[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................158.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................130.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................202.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................104.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................194.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................128.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.631ms
············Start:   Finish C
············End:     Finish C ......................................................7.788µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................194.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.304ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................136.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................103.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................115.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................129.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................114.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.283ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................176.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................137.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.140ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................134.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................145.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.48ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.140µs
············End:     Compute C .....................................................1.108s
············Start:   Compute A
············End:     Compute A .....................................................191.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................187.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................150.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.9ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................210.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................110.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................113.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................110.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.783ms
············Start:   Finish C
············End:     Finish C ......................................................8.859µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................168.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.72µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................125.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................194.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.638ms
············Start:   Finish C
············End:     Finish C ......................................................7.607µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
