[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.287µs
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................107.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.286ms
············Start:   Finish C
············End:     Finish C ......................................................5.739µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................104.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.689µs
··········End:     Groth16::Prover .................................................3.218s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................146.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.885µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.606µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................197.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.753µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.702ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................175.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................176.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.575µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.102ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................203.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.853µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................184.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.496µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................205.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.724µs
··········End:     Groth16::Prover .................................................3.162s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................201.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................127.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.611µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................189.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................191.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................181.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................171.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.798µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................105.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.895ms
············Start:   Finish C
············End:     Finish C ......................................................9.43µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................110.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................203.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................199.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................172.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................147.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................187.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................103.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.231ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................103.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.557µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.712ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.738ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................113.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
