[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................789.867µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................124.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.985µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................105.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.345µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................149.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.166ms
············Start:   Finish C
············End:     Finish C ......................................................6.2µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.262µs
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................103.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.293ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.364s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.672µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................193.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.840µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................183.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.115ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................188.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.158µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.629µs
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................116.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.779ms
············Start:   Finish C
············End:     Finish C ......................................................7.653µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.736µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................140.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................152.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.439µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................120.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................124.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................116.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................103.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.615ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................158.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.932µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................191.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.316µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................185.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.836ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................203.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.326ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................194.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.335ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................201.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.59ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................202.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.161ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................200.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................194.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.251µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................193.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................131.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.247ms
············Start:   Finish C
············End:     Finish C ......................................................7.414µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................174.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.507ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.89µs
············End:     Compute C .....................................................1.345s
