[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.779µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................147.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.895ms
············Start:   Finish C
············End:     Finish C ......................................................7.632µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................129.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................180.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.785µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................182.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.748ms
············Start:   Finish C
············End:     Finish C ......................................................7.118µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................179.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.42µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................154.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.681ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.588µs
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................103.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.294s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.911µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................103.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.392s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.494µs
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................148.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................102.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.223µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................193.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................102.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................193.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.335ms
············Start:   Finish C
············End:     Finish C ......................................................6.959µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.440µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................193.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................193.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................193.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.678ms
············Start:   Finish C
············End:     Finish C ......................................................6.761µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................193.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.275µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................102.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.565ms
············Start:   Finish C
············End:     Finish C ......................................................6.758µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................199.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.46ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.616µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................102.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.960ms
············Start:   Finish C
············End:     Finish C ......................................................7.530µs
··········End:     Groth16::Prover .................................................2.373s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................103.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.329ms
············Start:   Finish C
············End:     Finish C ......................................................7.119µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.244µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................127.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.22µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................103.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.95µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................121.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.88µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................188.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.396s
