[2mNov 30 03:12:38.716[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................141.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.1µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.748µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................103.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.356s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................196.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.954µs
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................124.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.602ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.671ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................132.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................139.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................107.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.365s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................963.52ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.906µs
············End:     Compute C .....................................................1.69s
············Start:   Compute A
············End:     Compute A .....................................................106.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.258s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.379µs
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................103.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.371s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................170.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.184µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................105.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.210µs
··········End:     Groth16::Prover .................................................2.327s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.193ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.69s
············Start:   Compute A
············End:     Compute A .....................................................102.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................148.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.956ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.797µs
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................198.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.535µs
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................108.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.661µs
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................143.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.394s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.54µs
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................107.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.98ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.381s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.153µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................103.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.997µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................103.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.292s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.748µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................136.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................967.158ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.384µs
············End:     Compute C .....................................................1.74s
············Start:   Compute A
············End:     Compute A .....................................................103.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................158.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................954.376ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................200.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.301ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.763ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................157.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.494µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................203.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.984ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................203.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................193.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................110.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.231s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.229ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.551µs
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................107.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.298s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.761ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................189.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................194.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................121.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................125.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.471s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................132.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.249ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................186.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................194.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................193.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.946ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................193.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................199.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.361ms
············Start:   Compute C
