[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................3.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................948.570ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.62s
············Start:   Compute A
············End:     Compute A .....................................................108.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.416µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................107.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.978µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................169.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................110.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.839s
············Start:   Compute A
············End:     Compute A .....................................................194.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................3.314s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................161.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.240µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................179.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................162.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................178.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................163.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................173.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.287ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.605µs
············End:     Compute C .....................................................1.115s
············Start:   Compute A
············End:     Compute A .....................................................190.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................205.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................197.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................197.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.283µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................121.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................196.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.872ms
············Start:   Finish C
············End:     Finish C ......................................................7.644µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................202.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.982ms
············Start:   Finish C
············End:     Finish C ......................................................7.676µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................193.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................107.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................188.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................184.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................192.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.739µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................202.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.998ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................201.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................199.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................182.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.819ms
············Start:   Finish C
············End:     Finish C ......................................................7.711µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................179.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................967.822ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.415µs
············End:     Compute C .....................................................1.71s
············Start:   Compute A
············End:     Compute A .....................................................104.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.672ms
············Start:   Finish C
············End:     Finish C ......................................................6.724µs
··········End:     Groth16::Prover .................................................2.395s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................781.508µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................108.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................108.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.141µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................183.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................189.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................195.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................170.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................169.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.74ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................186.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................117.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.900µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................102.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.524ms
············Start:   Compute C
··············Start:   Compute C1
