[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................175.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.59ms
············Start:   Finish C
············End:     Finish C ......................................................7.551µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................182.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.818ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................180.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.535µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................161.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................194.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.297µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................150.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................194.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.255µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................186.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................170.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.987ms
············Start:   Finish C
············End:     Finish C ......................................................7.346µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.457µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................174.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.430ms
············Start:   Finish C
············End:     Finish C ......................................................6.875µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.781ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................190.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.119ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................187.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.320ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................177.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................104.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................194.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.264ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................125.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................135.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.415ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................149.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.265ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................140.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.235µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................102.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.123µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................110.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.235µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................153.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................133.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................108.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.316µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................124.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................109.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.251ms
············Start:   Finish C
············End:     Finish C ......................................................7.482µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................112.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.829ms
············Start:   Finish C
············End:     Finish C ......................................................6.928µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.503µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................106.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.236µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.228µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................130.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................194.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................194.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.149ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................196.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................173.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.627ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................194.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................196.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................194.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................194.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.249µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................193.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.753ms
············Start:   Compute C
··············Start:   Compute C1
