[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................139.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................193.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.988ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................108.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................126.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.704ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................129.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................156.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................175.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................195.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.484µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................192.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................129.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................193.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................160.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.975µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................109.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................196.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................198.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................189.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.976µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.315µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................102.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.228µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................193.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................179.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................110.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.620µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................184.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.948µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................193.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.899µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................102.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.797µs
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................166.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.943µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................175.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................169.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................195.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................185.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.778µs
············End:     Compute C .....................................................1.117s
············Start:   Compute A
············End:     Compute A .....................................................186.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................182.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................176.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.283µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................103.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................136.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.997µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................104.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.376ms
············Start:   Finish C
············End:     Finish C ......................................................9.273µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.973µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................106.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.852µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................141.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................181.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.912ms
············Start:   Compute C
··············Start:   Compute C1
