[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................102.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.784ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................109.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.203s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................193.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.900ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................200.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................200.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.694ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................193.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.747ms
············Start:   Finish C
············End:     Finish C ......................................................7.597µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................199.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.267ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................792.719µs
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................194.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.31µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................102.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................197.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................200.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.960ms
············Start:   Finish C
············End:     Finish C ......................................................7.766µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................102.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................107.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................107.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.820ms
············Start:   Finish C
············End:     Finish C ......................................................7.787µs
··········End:     Groth16::Prover .................................................2.390s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.317µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................108.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................186.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................188.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................189.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.985ms
············Start:   Finish C
············End:     Finish C ......................................................7.618µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................184.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................193.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................194.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................193.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.651ms
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................138.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................102.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................193.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................131.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................195.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.418ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................195.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.91ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................198.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................196.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................194.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................103.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.929ms
············Start:   Finish C
············End:     Finish C ......................................................7.805µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................103.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.172µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................132.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.122ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................184.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................139.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.85ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.477µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................147.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.966ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................140.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.428µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................151.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................102.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.160ms
············Start:   Compute C
··············Start:   Compute C1
