[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................106.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.934ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................195.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................190.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.733ms
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................197.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................148.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.251µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................140.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................175.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.149ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.105µs
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................103.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.654ms
············Start:   Finish C
············End:     Finish C ......................................................7.829µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.656µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................108.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.168ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.423s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................159.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................197.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................193.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................956.834ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.269µs
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................108.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................179.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.168µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................193.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................194.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.356ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................194.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................111.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................191.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.542ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.287µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................131.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.24ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.59s
············Start:   Compute A
············End:     Compute A .....................................................109.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.354s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................195.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.317µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................108.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.182ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.497µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................107.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................182.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.713µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................160.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................110.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................113.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.2ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................107.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................108.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.236ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................194.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.547µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................126.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................142.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................152.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................194.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.167ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................186.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................176.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.413ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................190.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................947.857ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.968µs
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................185.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.622µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................184.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.499ms
············Start:   Finish C
············End:     Finish C ......................................................7.642µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.122ms
············Start:   Compute C
