[2mNov 30 03:12:38.716[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................158.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................102.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.560µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................107.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................172.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.492µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................183.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................193.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................174.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................193.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................184.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.113µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................119.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................110.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.837µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................137.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................128.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................194.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................176.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.186µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................184.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................160.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.479µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................199.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................197.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.323ms
············Start:   Finish C
············End:     Finish C ......................................................5.55µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................142.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................140.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.734ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................110.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.520µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................103.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................194.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................199.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.451µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................132.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................130.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.89µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................161.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.538µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................192.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................103.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................108.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................107.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.379ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................152.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................177.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.664µs
············End:     Compute C .....................................................1.106s
············Start:   Compute A
············End:     Compute A .....................................................135.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................102.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.357s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................109.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.515µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.875µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................153.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................108.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.359ms
············Start:   Compute C
··············Start:   Compute C1
