[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................3.209s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.463µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................102.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.919µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................108.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.912µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.718ms
············Start:   Finish C
············End:     Finish C ......................................................7.533µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.218ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................179.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.3ms
············Start:   Finish C
············End:     Finish C ......................................................24.777µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.962µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.9µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................193.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.281µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................125.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................125.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................187.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.482ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.149µs
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................111.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................199.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.284µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................193.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.265µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................193.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.822µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................195.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.603µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.776µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................106.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.799µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................110.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.259µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................103.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................167.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................142.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................125.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.17µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................178.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.769µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................192.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.880µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................102.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................192.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................181.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................181.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................103.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................108.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.447ms
············Start:   Finish C
············End:     Finish C ......................................................7.577µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.62µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................186.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.79µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................179.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................182.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.981ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................198.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................111.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................199.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................181.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................105.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................197.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................167.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.235ms
············Start:   Compute C
··············Start:   Compute C1
