[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.910ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................130.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.151ms
············Start:   Finish C
············End:     Finish C ......................................................7.114µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.319µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................111.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.735µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................107.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................193.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.529µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................149.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.362ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................108.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................128.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.742ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................142.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.193µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................106.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................125.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................140.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.642ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................193.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.739µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.530µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................170.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................126.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.261µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................196.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.493ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................157.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.44µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................164.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.393ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................115.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.42ms
············Start:   Finish C
············End:     Finish C ......................................................6.863µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................193.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.258µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................103.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.731µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.609µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................103.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.986ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.129µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................187.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.547µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................125.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.859µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................135.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.857µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................128.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................192.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.791ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................107.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.836µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................192.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................193.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.255µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................198.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................175.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.481µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................135.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................188.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................200.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................196.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................197.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................106.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.214ms
············Start:   Compute C
··············Start:   Compute C1
