[2mNov 30 03:12:38.716[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................193.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................193.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.105ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.450µs
············End:     Compute C .....................................................1.89s
············Start:   Compute A
············End:     Compute A .....................................................105.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.396ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.216s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................117.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................103.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.554ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................196.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................196.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.721ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................194.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................103.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.63ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.414µs
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................122.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.397s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................104.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.936µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................131.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.451µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.923µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................163.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................194.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.851ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................114.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.935ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................130.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................190.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.691ms
············Start:   Finish C
············End:     Finish C ......................................................6.670µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................194.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................200.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.575ms
············Start:   Finish C
············End:     Finish C ......................................................5.198µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................181.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.171ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.486ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................103.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................141.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.849ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................187.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.572ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................193.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................135.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.717µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................170.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.416µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................125.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................103.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................188.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................164.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................104.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.366s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................104.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.256µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................189.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.752µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................193.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................194.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.246ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................122.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.982ms
············Start:   Finish C
············End:     Finish C ......................................................5.507µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................109.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.375ms
············Start:   Finish C
············End:     Finish C ......................................................6.580µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.602µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................103.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.853ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................785.571µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................102.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.777ms
············Start:   Finish C
············End:     Finish C ......................................................6.666µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.403ms
············Start:   Compute C
··············Start:   Compute C1
