[2mNov 30 03:12:38.716[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.850s
············Start:   Compute A
············End:     Compute A .....................................................112.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.229µs
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................154.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................108.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................131.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.836ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................158.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.315µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.819s
············Start:   Compute A
············End:     Compute A .....................................................104.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................151.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.496ms
············Start:   Finish C
············End:     Finish C ......................................................7.234µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.428µs
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................107.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................164.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................195.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.138µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................107.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................185.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................3.198s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................120.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.233ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................120.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.360µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................187.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................103.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................191.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................170.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.489ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................184.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................193.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................184.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.784ms
············Start:   Finish C
············End:     Finish C ......................................................19.977µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................178.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................899.515ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.664µs
············End:     Compute C .....................................................1.2s
············Start:   Compute A
············End:     Compute A .....................................................102.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.351s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.207µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................171.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.641µs
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................180.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.463ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................954.225ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.715µs
············End:     Compute C .....................................................1.57s
············Start:   Compute A
············End:     Compute A .....................................................184.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................135.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................134.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................135.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................134.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................195.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................129.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.336ms
············Start:   Finish C
············End:     Finish C ......................................................7.671µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................179.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.261µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................113.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.449µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................104.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.199ms
············Start:   Finish C
············End:     Finish C ......................................................7.600µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................191.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................163.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................172.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................191.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.24ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.82ms
············Start:   Compute C
··············Start:   Compute C1
