[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................129.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................160.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................135.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.714ms
············Start:   Finish C
············End:     Finish C ......................................................6.623µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................105.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................157.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................132.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................132.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.823µs
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................107.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................147.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................126.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.231µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................108.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................176.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.892ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................183.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.790ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................192.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.184ms
············Start:   Finish C
············End:     Finish C ......................................................7.661µs
··········End:     Groth16::Prover .................................................3.153s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................206.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................199.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.131ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.806ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................203.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................195.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................133.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................195.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................198.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................195.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................197.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.904ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................198.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.783ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................197.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................194.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................200.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.245µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................183.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................130.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.513ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................116.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................164.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.840µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................113.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................174.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................189.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.451ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.543µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................168.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.185ms
············Start:   Finish C
············End:     Finish C ......................................................25.814µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.335µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................105.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................200.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.498ms
············Start:   Finish C
············End:     Finish C ......................................................5.616µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................108.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................125.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.191µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................134.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.3ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.895ms
············Start:   Compute C
··············Start:   Compute C1
