[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.207s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.228ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................112.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................166.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.723µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.40s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................110.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.236µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.96s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.796ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................194.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.479ms
············Start:   Finish C
············End:     Finish C ......................................................7.536µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.81s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.521µs
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................179.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.509ms
············Start:   Finish C
············End:     Finish C ......................................................7.422µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.107s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................186.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.563ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................194.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................133.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.421ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.60s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.970ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................174.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................3.316s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.52ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................207.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................195.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.922ms
············Start:   Finish C
············End:     Finish C ......................................................7.617µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................195.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.725µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.0s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.759ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................104.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.90ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................187.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.715ms
············Start:   Finish C
············End:     Finish C ......................................................7.792µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................127.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................103.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.240µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.88ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................194.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................200.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.153ms
············Start:   Finish C
············End:     Finish C ......................................................7.823µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................194.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................109.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................137.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................195.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.996ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................110.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.53µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................128.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.112µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................195.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................186.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................171.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................200.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.65ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................180.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.718ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................110.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.681µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................104.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................188.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.21s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.115µs
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................109.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.115s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.872ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................128.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.62ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................193.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................184.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................170.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.269ms
············Start:   Compute C
··············Start:   Compute C1
