[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................107.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................173.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.915ms
············Start:   Finish C
············End:     Finish C ......................................................6.398µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.823ms
············End:     Compute C .....................................................1.831s
············Start:   Compute A
············End:     Compute A .....................................................199.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................123.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.635s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.828s
············Start:   Compute A
············End:     Compute A .....................................................103.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.647s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.51µs
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................103.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................170.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.417ms
············Start:   Finish C
············End:     Finish C ......................................................7.117µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................108.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................134.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................193.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................141.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.589µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................103.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................144.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.798s
············Start:   Compute A
············End:     Compute A .....................................................194.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................126.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.387ms
············Start:   Finish C
············End:     Finish C ......................................................7.256µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.700ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................172.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.273µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................149.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................148.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.458µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................193.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.482µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................135.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.225µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................118.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................102.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................193.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.480ms
············Start:   Finish C
············End:     Finish C ......................................................6.936µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................173.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.401ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.528µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................198.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................126.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................102.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.441µs
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................118.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................175.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.716µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................105.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................142.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.740ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................144.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................110.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.797ms
············Start:   Finish C
············End:     Finish C ......................................................7.157µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.885µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................186.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.380µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................102.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.593µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.815ms
············Start:   Finish C
············End:     Finish C ......................................................7.491µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.475µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................105.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................176.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................191.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.454ms
············Start:   Compute C
··············Start:   Compute C1
