[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.836ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................151.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.906ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.50s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.989ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................192.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.652µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.296s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.221ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................187.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................3.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................178.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.934ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................181.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.131s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.695µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................105.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................186.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................177.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................193.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................200.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................3.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.973ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................200.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................197.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.179s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................195.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................3.355s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................195.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................198.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.31s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................141.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.701µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................976.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................188.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................3.214s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.586ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................203.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................132.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................964.482ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.149s
············Start:   Compute A
············End:     Compute A .....................................................104.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.710ms
············Start:   Finish C
············End:     Finish C ......................................................5.194µs
··········End:     Groth16::Prover .................................................2.370s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................200.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................984.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................160.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.399µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................196.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................948.281ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.930ms
············End:     Compute C .....................................................1.61s
············Start:   Compute A
············End:     Compute A .....................................................111.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................2.310s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.267ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................169.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................136.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.161s
············Start:   Compute A
