[2mNov 30 05:43:07.428[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................103.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................103.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................186.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.766µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.306µs
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................130.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................794.494µs
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................106.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.393s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................140.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................200.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................200.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.363ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.119s
············Start:   Compute A
············End:     Compute A .....................................................111.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.623µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................138.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................190.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.622µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................191.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.8µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................144.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................778.25µs
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................114.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.338s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................137.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................182.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................194.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................204.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................104.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................111.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................201.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................107.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.231µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................102.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................199.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................148.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................198.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
