[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.143ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................167.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................201.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................103.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................202.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.16ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................112.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.929ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.365s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................200.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................105.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.412s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.414ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.84s
············Start:   Compute A
············End:     Compute A .....................................................127.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.662ms
············Start:   Finish C
············End:     Finish C ......................................................7.526µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.717µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................987.160ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.594µs
············End:     Compute C .....................................................1.89s
············Start:   Compute A
············End:     Compute A .....................................................102.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.582ms
············Start:   Finish C
············End:     Finish C ......................................................7.786µs
··········End:     Groth16::Prover .................................................2.302s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................187.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.470µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................103.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.354s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................185.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................198.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.733ms
············Start:   Finish C
············End:     Finish C ......................................................7.785µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.940µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................193.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................178.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................164.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................170.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.685µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................173.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.786ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................172.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................115.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................173.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................191.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.331µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.835µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................102.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................103.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................160.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
