[2mNov 30 05:43:07.426[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.939µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................108.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.663ms
············Start:   Finish C
············End:     Finish C ......................................................5.13µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................193.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................195.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................141.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.640ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................200.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.329ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.270µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................193.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................200.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.784µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................197.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................203.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................205.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................190.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................107.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.417s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.861µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................103.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.217µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................171.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.72ms
············Start:   Finish C
············End:     Finish C ......................................................5.19µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................182.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................195.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.645ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................108.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................114.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.961µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................193.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.80ms
············Start:   Finish C
············End:     Finish C ......................................................9.101µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................175.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................111.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................182.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................203.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................103.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.135ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
