[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.737µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................193.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................195.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................202.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................198.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.198ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................199.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................3.216s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.6s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................103.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.732µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.950µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................113.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.972µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.650µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................102.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.689ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................108.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.838ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.782µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................197.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................194.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................114.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................113.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................161.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................102.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.166µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................195.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................151.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................200.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.649µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................195.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................103.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................194.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................113.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................128.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................133.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.627µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.162µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................124.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................180.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.711µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
