[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.738ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................115.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.89ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.345µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................139.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.34ms
············Start:   Finish C
············End:     Finish C ......................................................7.722µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................156.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................196.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................205.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.588ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................192.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.383ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................103.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.240ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................199.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................134.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................126.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.980ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................109.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.485ms
············Start:   Finish C
············End:     Finish C ......................................................7.761µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.623µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................190.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................171.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................199.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.192ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................103.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.731ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.534µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................196.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................199.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.434µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................196.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................198.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.8ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.706ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................164.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................197.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................195.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.939ms
············Start:   Finish C
············End:     Finish C ......................................................6.483µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................110.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.368s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................178.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................202.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.747ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................203.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.445ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
