[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.277ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.875ms
············End:     Compute C .....................................................1.838s
············Start:   Compute A
············End:     Compute A .....................................................116.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.382ms
············Start:   Finish C
············End:     Finish C ......................................................7.357µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.532µs
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................127.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................178.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................173.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.389ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.142ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................131.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................109.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.20ms
············Start:   Finish C
············End:     Finish C ......................................................7.699µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................111.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.404µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................202.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................186.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.321ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................115.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................139.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.346ms
············Start:   Finish C
············End:     Finish C ......................................................6.984µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................193.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.305µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................127.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.822ms
············Start:   Finish C
············End:     Finish C ......................................................7.792µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................104.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................185.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.192ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................202.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................188.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.216ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.688ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................197.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.415ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.573µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................108.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.884ms
············Start:   Finish C
············End:     Finish C ......................................................6.132µs
··········End:     Groth16::Prover .................................................2.368s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................110.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.364s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.125s
············Start:   Compute A
············End:     Compute A .....................................................115.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.345s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.616µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................187.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.426ms
············Start:   Finish C
············End:     Finish C ......................................................7.851µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.852ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.883µs
············End:     Compute C .....................................................1.56s
············Start:   Compute A
············End:     Compute A .....................................................167.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................196.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................972.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................176.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................202.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.612ms
············Start:   Finish C
············End:     Finish C ......................................................5.979µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.271ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
