[2mNov 30 05:43:07.426[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................139.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................195.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.351ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................200.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.10s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.121s
············Start:   Compute A
············End:     Compute A .....................................................111.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.327s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................192.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................203.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................183.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................193.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.839ms
············Start:   Finish C
············End:     Finish C ......................................................6.774µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.466µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................190.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.730ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................134.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................193.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.651ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................202.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................193.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.280ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................176.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.364µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................149.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................166.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................178.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................168.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................160.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.969ms
············Start:   Finish C
············End:     Finish C ......................................................6.953µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................142.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.186ms
············Start:   Finish C
············End:     Finish C ......................................................9.32µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.412µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................185.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................169.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................119.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................203.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................168.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................200.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.984µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
