[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.317µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................173.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................195.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.38ms
············Start:   Finish C
············End:     Finish C ......................................................7.775µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................187.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................201.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................106.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.685ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.407s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................198.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................193.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................193.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................169.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.748µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................199.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................173.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................187.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.83ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................175.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.889ms
············Start:   Finish C
············End:     Finish C ......................................................5.854µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................177.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.795ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.91s
············Start:   Compute A
············End:     Compute A .....................................................191.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................203.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................972.289ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.737µs
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................103.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.201ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................2.262s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................135.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.922ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................110.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................161.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.805ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................131.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................164.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................103.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.58µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................177.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................200.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................195.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.728ms
············Start:   Finish C
············End:     Finish C ......................................................7.512µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
