[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................990.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................178.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................175.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................196.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.441ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.25s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.70ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................137.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.992µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................156.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.984ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.69ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................190.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................109.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.709µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................190.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.798µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................200.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................207.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................107.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................192.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................104.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................106.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................119.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.17µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................116.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................197.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................128.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................106.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.607ms
············Start:   Finish C
············End:     Finish C ......................................................7.641µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................152.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................158.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................106.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.988ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.165µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................147.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................132.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.741µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.649µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................103.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.195µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
