[2mNov 30 05:43:07.426[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................105.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................161.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.43ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................185.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.818ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................183.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.931ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................203.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.972ms
············Start:   Finish C
············End:     Finish C ......................................................9.324µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.720ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................140.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.953ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................184.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.263µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................136.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.837ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................158.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................102.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.697ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................205.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.482ms
············Start:   Finish C
············End:     Finish C ......................................................6.738µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................183.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................203.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.832ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................199.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.630ms
············End:     Compute C .....................................................1.746s
············Start:   Compute A
············End:     Compute A .....................................................197.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.824ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................108.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.764µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................109.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.198ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.423s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................132.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.763ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................144.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.70µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................206.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.71ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.400µs
············End:     Compute C .....................................................1.97s
············Start:   Compute A
············End:     Compute A .....................................................181.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................204.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.455ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.578µs
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................196.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.902ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................194.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................110.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.225µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................108.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
