[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................108.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................192.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................120.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................176.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................175.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................200.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................201.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.86ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................199.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................201.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.736ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................207.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................198.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.596ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.88ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................201.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................110.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................195.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................204.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.730µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................196.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................107.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................103.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................190.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................198.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.364ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................196.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................108.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................149.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.345ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................125.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.871µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................127.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................143.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
