[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.517ms
············Start:   Finish C
············End:     Finish C ......................................................7.650µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................197.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................191.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.519ms
············Start:   Finish C
············End:     Finish C ......................................................7.794µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................162.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................143.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................131.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.744ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................109.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.65ms
············Start:   Finish C
············End:     Finish C ......................................................7.740µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................198.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.595ms
············Start:   Finish C
············End:     Finish C ......................................................7.703µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................104.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................184.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................183.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................188.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.901µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................157.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.939ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................189.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................109.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................114.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................195.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.139µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................202.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................193.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................197.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................198.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................163.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................194.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................197.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................104.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.727µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................112.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.478ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................130.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
