[2mNov 30 05:43:07.426[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................112.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................102.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................200.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................3.176s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.357µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................127.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.942ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................198.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................106.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................200.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................174.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.654ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................147.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................134.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.651µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................112.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.941ms
············Start:   Finish C
············End:     Finish C ......................................................7.726µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................105.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.272µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.706ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................146.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................130.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.699µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.377µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................103.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................173.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................204.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.213µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................142.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................203.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.284ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................201.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................139.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.563µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................194.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................104.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.767ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................103.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................174.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................121.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
