[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................178.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................194.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................103.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................192.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.817µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................193.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.1µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................163.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.898µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................154.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.120µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................600.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................137.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................969.488ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................184.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................188.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................194.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.558ms
············Start:   Finish C
············End:     Finish C ......................................................7.738µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.747µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................200.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................193.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.970ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................108.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................2.425s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................103.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................193.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.389ms
············Start:   Finish C
············End:     Finish C ......................................................5.133µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................949.924ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................181.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.744µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................103.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.198µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................194.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.233µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................194.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................102.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................113.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................125.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.185µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................103.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.324ms
············Start:   Finish C
············End:     Finish C ......................................................6.987µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.558µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................145.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.763µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................188.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................193.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.154µs
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................194.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................194.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................178.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................172.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................197.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................195.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................180.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.855µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................196.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.638µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................195.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................195.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.916ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................146.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.525ms
············Start:   Compute C
