[2mNov 30 21:58:18.249[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................142.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.586ms
············Start:   Finish C
············End:     Finish C ......................................................7.170µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................162.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.69ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.346µs
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................192.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................187.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................172.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................202.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................124.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................195.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.701ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................204.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................177.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................194.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................192.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.727ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................171.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................195.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................104.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.264s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.226µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................124.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.101ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................173.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.615ms
············Start:   Finish C
············End:     Finish C ......................................................6.392µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................196.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.547ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.42µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................184.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................147.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.247µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................168.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.165µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................176.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................875.321ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.183µs
············End:     Compute C .....................................................983.917ms
············Start:   Compute A
············End:     Compute A .....................................................104.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.260s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................112.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.134µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................118.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.724µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................185.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.95µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................185.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.435µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................170.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................108.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.740µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................176.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.990µs
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................104.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.603µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................174.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................104.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.247µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................148.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.860µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................153.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.306µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................141.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.646ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.242µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................193.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................103.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.908µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................187.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.228ms
············Start:   Finish C
············End:     Finish C ......................................................6.695µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.773ms
············Start:   Compute C
··············Start:   Compute C1
