[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.454ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................3.267s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................195.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................187.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.475ms
············Start:   Finish C
············End:     Finish C ......................................................7.807µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................130.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.494µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................192.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................173.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................183.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.265ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................187.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................195.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.791ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................164.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.133ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................190.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................173.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.640ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.435µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................165.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.922µs
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................169.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.718µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................155.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................130.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.975µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................201.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................193.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.643µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................120.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.134µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................196.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.414ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.857µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................193.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................103.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.333s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................920.191ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.927µs
············End:     Compute C .....................................................1.23s
············Start:   Compute A
············End:     Compute A .....................................................103.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.192s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.697µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................193.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.446ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.242µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................142.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.118ms
············Start:   Finish C
············End:     Finish C ......................................................7.667µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.587µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................103.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.598µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................181.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.57ms
············Start:   Finish C
············End:     Finish C ......................................................7.564µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.957µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................150.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.800ms
············Start:   Finish C
············End:     Finish C ......................................................7.302µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................173.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.71ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................159.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.85ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................108.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.52µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................107.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.752µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................103.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.859µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................107.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................187.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................125.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.151µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................103.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.275ms
············Start:   Finish C
············End:     Finish C ......................................................7.77µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.381µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................173.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................103.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.687µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.521ms
············Start:   Compute C
··············Start:   Compute C1
