[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................3.279s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.784s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................188.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................3.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................201.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.247s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.194ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................195.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................3.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................166.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................160.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................3.205s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................188.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................6.475ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................164.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.532ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.679µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................180.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................107.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.126s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.427µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................110.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................7.8ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................194.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.936µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................189.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................200.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................196.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................172.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................109.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.789ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.415µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................106.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.140ms
············Start:   Finish C
············End:     Finish C ......................................................5.28µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.188µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................147.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.476ms
············Start:   Finish C
············End:     Finish C ......................................................7.630µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.339µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................190.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................185.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................191.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................184.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................183.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.848µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................174.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.84ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................197.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................125.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.502ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................201.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.433ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.648µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................194.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.646ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.93s
············Start:   Compute A
············End:     Compute A .....................................................108.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.157s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................879.518ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.493µs
············End:     Compute C .....................................................985.112ms
············Start:   Compute A
············End:     Compute A .....................................................109.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.682µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................103.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.847µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.925µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................194.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.519µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................175.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................155.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................112.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.407s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.13ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.891µs
············End:     Compute C .....................................................1.69s
············Start:   Compute A
············End:     Compute A .....................................................142.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.313s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.928µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................120.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................121.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................193.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.910ms
············Start:   Compute C
··············Start:   Compute C1
