[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.30s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................120.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.46ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................199.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.209ms
············Start:   Finish C
············End:     Finish C ......................................................6.926µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.965ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................111.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................195.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................168.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.815µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................194.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.79µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................194.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................108.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.922ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................194.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.364µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................195.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................195.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................130.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.156ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................125.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................172.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.755µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................959.854ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.139s
············Start:   Compute A
············End:     Compute A .....................................................165.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................201.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.188µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................108.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................190.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................172.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.354ms
············Start:   Finish C
············End:     Finish C ......................................................9.272µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................129.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................166.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................163.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................142.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................126.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.907µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................194.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.912µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................193.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.635s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................106.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................194.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.72µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................165.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................132.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.27µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................198.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.993ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................200.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................107.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.183ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.619µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................103.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................103.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................611.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................133.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.119ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................195.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................185.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................105.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.279ms
············Start:   Compute C
··············Start:   Compute C1
