[2mNov 30 21:58:18.249[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.530ms
············Start:   Finish C
············End:     Finish C ......................................................6.414µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.34s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.402ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................112.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.104s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................106.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................200.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................3.234s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.694ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................112.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................120.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.794ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................125.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................167.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................108.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.139ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................103.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................197.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................193.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................193.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................197.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................130.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.901µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................149.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................196.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................106.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................131.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.373ms
············Start:   Finish C
············End:     Finish C ......................................................7.581µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................191.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................195.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.981ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................177.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................194.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................196.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.830ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................200.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.159ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................193.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.751s
············Start:   Compute A
············End:     Compute A .....................................................126.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.924ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.411µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................152.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................176.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................196.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................194.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................195.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................108.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.679ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................193.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................194.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................193.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.559µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................193.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.348µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................106.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.612ms
············Start:   Finish C
············End:     Finish C ......................................................5.230µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.769µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................129.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.962ms
············Start:   Compute C
··············Start:   Compute C1
