[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.228s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.588ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................186.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................3.279s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.27s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................191.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................3.273s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.129s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................186.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................3.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.212ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................196.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.351ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.294ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................202.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.807µs
··········End:     Groth16::Prover .................................................3.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.176µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................195.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.641ms
············Start:   Finish C
············End:     Finish C ......................................................6.183µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.499µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................126.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.989ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................172.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................203.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.982µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.296µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................108.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.126s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.683ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................105.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.421ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................194.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................145.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.121ms
············Start:   Finish C
············End:     Finish C ......................................................7.754µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.223s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................182.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................3.377s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.96s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.372ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................204.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.985µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................187.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................126.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................105.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.980ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................104.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.892ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................227.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................151.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................195.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................125.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................195.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.255ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................126.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.632ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................195.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.785ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................106.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.90s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.188µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................104.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.973µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.161ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................104.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.922µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.88µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................114.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.656µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.102s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................182.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................3.391s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.179s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................186.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................3.370s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.431ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................197.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................3.223s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................105.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.238ms
············Start:   Finish C
············End:     Finish C ......................................................6.213µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.675ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................203.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.940ms
············Start:   Finish C
············End:     Finish C ......................................................6.890µs
··········End:     Groth16::Prover .................................................3.191s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.785µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................146.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................3.185s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................138.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.819µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.730ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................159.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.78ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.617ms
············End:     Compute C .....................................................1.87s
············Start:   Compute A
············End:     Compute A .....................................................111.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.360s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.853ms
············Start:   Compute C
··············Start:   Compute C1
