[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.107ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................129.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................131.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.373µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.397ms
············Start:   Finish C
············End:     Finish C ......................................................5.210µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................126.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.833ms
············Start:   Finish C
············End:     Finish C ......................................................5.409µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................193.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.887ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................200.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.815µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................194.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................165.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................171.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................103.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.682ms
············Start:   Finish C
············End:     Finish C ......................................................7.544µs
··········End:     Groth16::Prover .................................................2.417s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................182.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................189.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................176.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................183.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................112.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................103.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.482ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................194.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.611µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................194.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.311µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................107.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.830µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................102.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.352ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................200.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.68ms
············Start:   Finish C
············End:     Finish C ......................................................7.122µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................121.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.64µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................103.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.107µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................164.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................115.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................108.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................193.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.892µs
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................125.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.397µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................102.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.627ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................158.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.407µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................150.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.789ms
············Start:   Finish C
············End:     Finish C ......................................................5.863µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................171.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.103µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................193.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.677µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................594.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................194.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................195.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................195.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.572ms
············Start:   Compute C
··············Start:   Compute C1
