[2mNov 30 21:58:18.249[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.911ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................776.754µs
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................141.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.488ms
············Start:   Finish C
············End:     Finish C ......................................................5.12µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................193.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................194.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................194.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.113µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................194.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................193.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.994ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................2.461s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................959.238ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.605µs
············End:     Compute C .....................................................1.62s
············Start:   Compute A
············End:     Compute A .....................................................103.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.675ms
············Start:   Finish C
············End:     Finish C ......................................................16.680µs
··········End:     Groth16::Prover .................................................2.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................987.297ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.91s
············Start:   Compute A
············End:     Compute A .....................................................111.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.897µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................104.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................187.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................108.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................107.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.258ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.417s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................155.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................108.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.847µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................103.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.759µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................154.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................185.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.750ms
············Start:   Finish C
············End:     Finish C ......................................................6.871µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................168.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.585µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................103.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.337s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.812ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................129.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.758ms
············Start:   Finish C
············End:     Finish C ......................................................6.811µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.168µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................103.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.92µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................129.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.722ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................115.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.340µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................107.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.74ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.405µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................166.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.120µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................104.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.411ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.382s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.481ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................187.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................103.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.600ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.395s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................109.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.561µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................103.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.435ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.445s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................103.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.25µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................187.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.233µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................185.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................186.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................152.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.306µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................187.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................103.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.523µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................122.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.330ms
············Start:   Finish C
············End:     Finish C ......................................................7.356µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.141µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................194.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.51ms
············Start:   Compute C
