[2mNov 30 21:58:18.251[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................139.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................135.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.795ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................181.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.307µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.761ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................180.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................103.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.607ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................199.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................157.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.54µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................103.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................119.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................110.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................193.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................199.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.269µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................201.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................194.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................109.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.272ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.374s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.950ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................176.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................128.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................103.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.975ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.202µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................186.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.844ms
············Start:   Finish C
············End:     Finish C ......................................................6.539µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................169.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................172.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.278µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................193.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.362µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................194.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................108.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................194.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................193.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................190.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.597µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................193.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................103.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................103.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................193.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.584µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................180.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................115.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.397µs
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................192.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.66µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................192.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.666ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.325µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................103.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................201.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.886ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................107.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.968µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................107.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.944µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................150.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.158ms
············Start:   Compute C
··············Start:   Compute C1
