[2mNov 30 21:58:18.251[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................194.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.174ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.341µs
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................109.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................111.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.584ms
············Start:   Finish C
············End:     Finish C ......................................................5.493µs
··········End:     Groth16::Prover .................................................2.295s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................137.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.626ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.542µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................159.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................134.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.137µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................181.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.737ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.101s
············Start:   Compute A
············End:     Compute A .....................................................171.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.316s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................112.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.646µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................167.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.931µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................103.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................191.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................156.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.567ms
············Start:   Finish C
············End:     Finish C ......................................................6.104µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.782ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................185.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.943ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.775µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................194.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.493µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................103.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................105.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................127.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................193.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.961ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................185.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.904ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.384µs
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................184.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.733ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................103.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.84ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.739ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................190.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.158µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................171.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................193.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................196.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.468ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................165.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................175.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.809ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.60µs
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................105.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................185.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................167.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.940µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................193.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................194.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.350ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................194.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................110.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.349s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................103.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.326s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................177.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................182.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.65ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................195.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.474ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.140ms
············Start:   Compute C
