[2mNov 30 21:58:18.251[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................103.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.659µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................195.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................142.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................948.171ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.577µs
············End:     Compute C .....................................................1.57s
············Start:   Compute A
············End:     Compute A .....................................................141.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.340s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.807µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................188.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.903ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.613µs
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................130.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.337s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.173µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................185.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.63µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................103.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................123.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................182.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................184.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................173.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................137.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.970µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................120.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.4ms
············Start:   Finish C
············End:     Finish C ......................................................7.586µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................188.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................194.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.722ms
············Start:   Finish C
············End:     Finish C ......................................................7.577µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................194.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................193.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................117.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................131.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................189.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.452ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.771µs
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................194.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................194.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.733ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.608µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................193.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.275µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................191.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.74ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................131.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.902ms
············Start:   Finish C
············End:     Finish C ......................................................7.830µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.378µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................186.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................103.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................147.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................130.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................127.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................192.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.251µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................184.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.424µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................194.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................161.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.745ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................147.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................181.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.644ms
············Start:   Compute C
··············Start:   Compute C1
