[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................126.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.65ms
············Start:   Finish C
············End:     Finish C ......................................................6.197µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................191.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.894ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................169.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.683ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................959.255ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.588µs
············End:     Compute C .....................................................1.87s
············Start:   Compute A
············End:     Compute A .....................................................125.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.287s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................113.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................194.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................194.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................199.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.90ms
············Start:   Finish C
············End:     Finish C ......................................................5.64µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................195.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.792ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................130.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................195.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................586.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................139.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................175.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................179.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................179.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................200.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................193.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................194.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.995µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................102.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.446s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................152.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................950.649ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.494µs
············End:     Compute C .....................................................1.54s
············Start:   Compute A
············End:     Compute A .....................................................103.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................127.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................136.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................113.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.521ms
············Start:   Finish C
············End:     Finish C ......................................................7.671µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................134.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................125.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................194.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.218ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.105µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................194.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.298µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................108.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.304s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................103.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................195.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.696µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................194.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.371µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................169.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.177µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................103.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.524µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................137.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................173.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.597µs
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................110.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................135.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................103.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.969µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................194.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.514ms
············Start:   Compute C
··············Start:   Compute C1
