[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................196.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................120.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.87ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................195.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................178.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................183.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.763ms
············Start:   Finish C
············End:     Finish C ......................................................5.674µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................147.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................197.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.740ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................200.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................128.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.789ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................200.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................131.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.828µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................103.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.198s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................124.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.446ms
············Start:   Finish C
············End:     Finish C ......................................................5.206µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.421µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................194.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.690µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................195.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................195.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................199.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................107.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................139.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................104.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.14µs
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................194.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................185.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................177.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................172.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................172.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................178.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.15ms
············Start:   Finish C
············End:     Finish C ......................................................5.73µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.560µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................103.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.331s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.667µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................174.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.113µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................189.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.460µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................110.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.507µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................177.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.801µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................141.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.798µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................103.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.717ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.107µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................194.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.541ms
············Start:   Finish C
············End:     Finish C ......................................................5.147µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.448µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................194.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.929ms
············Start:   Finish C
············End:     Finish C ......................................................7.776µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................200.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.197µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................168.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.986µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.478µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................128.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.311ms
············Start:   Compute C
··············Start:   Compute C1
