[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................171.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.604ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.629ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................199.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.662ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.213µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.698ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................948.329ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................194.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................200.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................176.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................177.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.816ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.68µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................103.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................170.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................768.664µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................113.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................187.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................110.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................195.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................103.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.290µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................102.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.392s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................106.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................200.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.371ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................103.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................195.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................147.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.484ms
············Start:   Finish C
············End:     Finish C ......................................................7.250µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................190.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.140ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................102.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.962ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................102.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.309µs
··········End:     Groth16::Prover .................................................2.261s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.759µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................171.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................103.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.384s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.989µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................103.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................103.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................150.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................170.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.101µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................137.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.494µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................156.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.17ms
············Start:   Finish C
············End:     Finish C ......................................................6.996µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.185µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.191µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................106.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................125.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.219ms
············Start:   Finish C
············End:     Finish C ......................................................6.913µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................178.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................170.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.920µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................103.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.382ms
············Start:   Finish C
············End:     Finish C ......................................................7.361µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................173.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.48ms
············Start:   Compute C
··············Start:   Compute C1
