[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.909ms
············Start:   Finish C
············End:     Finish C ......................................................7.742µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................125.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.307µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................138.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.123µs
············End:     Compute C .....................................................1.759s
············Start:   Compute A
············End:     Compute A .....................................................192.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................3.261s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.906µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................143.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................111.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................114.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................183.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................187.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.304µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................106.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.913ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................108.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................194.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.41ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.60µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................194.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.961µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................185.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................192.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.276µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................173.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................152.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................106.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.843ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.201µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................158.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.682µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................119.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................193.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.179ms
············Start:   Finish C
············End:     Finish C ......................................................8.679µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................112.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.432µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................106.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................106.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................125.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.180ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................200.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.958µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
