[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................112.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................185.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................108.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................117.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................151.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.670ms
············Start:   Finish C
············End:     Finish C ......................................................6.722µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.671ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................109.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................186.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.733µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................195.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................194.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.647ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................194.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................195.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................202.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.759µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................135.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.448s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................194.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.190ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................201.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................193.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................194.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................194.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................595.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................194.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................194.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................103.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................598.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................194.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................201.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................109.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................144.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................193.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.556ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.449ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.397µs
············End:     Compute C .....................................................1.137s
············Start:   Compute A
