[2mNov 30 22:12:07.696[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................608.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................104.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.641ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.845ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................201.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................196.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................194.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................198.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.671ms
············Start:   Finish C
············End:     Finish C ......................................................7.830µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................598.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................196.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.875ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................176.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.744ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................173.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................201.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................196.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.860ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................195.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................168.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................127.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.66ms
············Start:   Finish C
············End:     Finish C ......................................................6.213µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.832µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................107.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.627ms
············Start:   Finish C
············End:     Finish C ......................................................5.69µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................176.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................115.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................103.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................194.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.336ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................172.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.652ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................183.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.258ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................188.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................197.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................198.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................198.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................206.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
