[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................103.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................193.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................107.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................995.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.93µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................129.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................163.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................182.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.745µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................181.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................175.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................130.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................194.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................103.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................108.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................125.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.617ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................167.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................178.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.214ms
············Start:   Finish C
············End:     Finish C ......................................................5.58µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................192.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................169.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................194.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................124.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.811µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................200.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.826µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................126.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.299µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................125.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.889µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................127.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.184ms
············Start:   Finish C
············End:     Finish C ......................................................5.17µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.924µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................178.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................183.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
