[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.804µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................181.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.751ms
············Start:   Finish C
············End:     Finish C ......................................................6.621µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.646µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................103.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................176.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................109.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................185.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................943.74ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.102s
············Start:   Compute A
············End:     Compute A .....................................................186.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.730ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.441s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.456ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.68s
············Start:   Compute A
············End:     Compute A .....................................................108.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.291s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................762.595µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................152.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.453µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................107.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................183.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.937ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................956.969ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.946µs
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................142.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.273µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................135.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.182µs
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................111.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.438µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................107.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.942µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................194.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.810ms
············Start:   Finish C
············End:     Finish C ......................................................7.797µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................130.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.540µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................103.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.642µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................109.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.172ms
············Start:   Finish C
············End:     Finish C ......................................................7.781µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.648µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................103.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.783µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................103.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.260ms
············Start:   Finish C
············End:     Finish C ......................................................6.965µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................129.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.528µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................106.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.868µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................103.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.288ms
············Start:   Finish C
············End:     Finish C ......................................................7.403µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.749µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................103.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.655µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................103.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.379s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.266µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................201.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.450µs
············End:     Compute C .....................................................1.471s
