[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................3.281s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................141.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................170.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.736ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................193.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................103.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.131s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.593ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................109.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................3.171s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................184.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.643µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................181.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................194.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.31ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................194.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................110.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.849µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................195.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.902ms
············Start:   Finish C
············End:     Finish C ......................................................8.571µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................124.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.424ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................128.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................231.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................157.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................3.225s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................188.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................195.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................194.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.836µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................200.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................199.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.61s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................109.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................135.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.232ms
············Start:   Finish C
············End:     Finish C ......................................................6.310µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.726ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................128.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................104.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.574ms
············Start:   Finish C
············End:     Finish C ......................................................7.328µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................104.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................104.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.119ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................195.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.763ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
