[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................119.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.573µs
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................135.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.494µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................126.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................195.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.361ms
············Start:   Finish C
············End:     Finish C ......................................................7.761µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.898µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................116.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.759µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................193.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................151.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.148ms
············Start:   Finish C
············End:     Finish C ......................................................7.753µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................193.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................133.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................144.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.680ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.552ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.533µs
············End:     Compute C .....................................................1.95s
············Start:   Compute A
············End:     Compute A .....................................................107.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.286s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.750µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................153.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.360µs
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................194.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.206ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.165µs
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................162.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................193.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.189µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................134.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.283µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................129.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................110.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.618µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................179.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.117µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................156.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.988µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................130.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.899ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.235µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.822ms
············Start:   Finish C
············End:     Finish C ......................................................7.337µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.709µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................148.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.130µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................123.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................168.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.328s
