[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.543µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.792ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................113.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.818µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................107.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.664µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................192.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................109.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.947ms
············Start:   Finish C
············End:     Finish C ......................................................7.117µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................200.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.849µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................167.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.801µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................136.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................187.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................113.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................103.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................194.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.977µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................193.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................186.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................127.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.474µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................193.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.281ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.391µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................193.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.369µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.679ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................134.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.858µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................134.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................194.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................131.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................128.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.115ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................137.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.200ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................201.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................194.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.796ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................186.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.771µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
