[2mNov 30 22:12:07.696[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.319µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................142.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................164.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.477µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................145.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.648µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................193.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.212ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................143.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.706ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................108.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.663ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................124.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................125.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................200.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................126.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.895µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................125.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................108.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................194.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................192.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.12ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................106.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.24ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.366µs
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................130.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................108.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................110.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.265µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................152.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.821ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................109.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.900µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................159.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.866ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.760µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................103.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................181.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................193.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
