[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................134.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................197.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................151.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................194.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.193µs
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................194.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.48µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................182.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................200.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................185.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.969ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................201.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.857ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.315µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................103.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.883µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................153.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................188.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.906µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................193.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.662µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................175.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.876ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................167.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.813ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.177µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................108.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.142µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................103.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.352µs
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................103.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................781.695µs
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................103.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.407s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................103.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.34ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.986µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................112.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.535µs
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................108.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.322s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................192.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................193.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................171.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.373µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
