[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.285µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................131.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.620µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................103.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.937ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.629ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................113.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.671ms
············Start:   Finish C
············End:     Finish C ......................................................7.789µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................189.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................109.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.208µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................103.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.59µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................117.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.848µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................193.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.317ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................191.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................187.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................124.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................194.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................162.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................194.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................192.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.846µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................195.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................176.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.494ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................205.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................196.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.289µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................193.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................166.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.783ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................194.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................129.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................194.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.631µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................194.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.328ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
