[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.316µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.971µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................178.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.870µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................131.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.964ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.544µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.445µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................102.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................136.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................146.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.726µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................103.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.397s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................111.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.256ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.874µs
············End:     Compute C .....................................................1.138s
············Start:   Compute A
············End:     Compute A .....................................................172.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.611ms
············Start:   Finish C
············End:     Finish C ......................................................5.900µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................199.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................200.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.270µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................108.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................143.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................125.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.315µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................169.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.458µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................146.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.240µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................609.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................194.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.36ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................143.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................120.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.706µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................110.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................106.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................117.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.878µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................108.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.809µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................110.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.512µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................183.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.563ms
············Start:   Finish C
············End:     Finish C ......................................................7.642µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................179.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.276s
