[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................112.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................191.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.389ms
············Start:   Finish C
············End:     Finish C ......................................................7.738µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................132.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................137.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.342µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................194.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.760µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................177.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.715ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................141.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.995ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................135.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................105.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.833µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................131.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................958.28ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.777ms
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................201.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................193.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................194.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................193.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................195.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.698ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.524µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................197.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................162.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.536ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................131.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.842µs
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................195.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................180.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................145.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.769µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................194.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.340ms
············Start:   Finish C
············End:     Finish C ......................................................7.432µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................177.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.367µs
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................181.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................143.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
