[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................994.709ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.635µs
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................179.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................184.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................201.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................126.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.488ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.835µs
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................105.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.828ms
············Start:   Finish C
············End:     Finish C ......................................................7.285µs
··········End:     Groth16::Prover .................................................2.348s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................123.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................197.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................200.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................127.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.644ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................201.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................199.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.559µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................199.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................200.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.896ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................187.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................126.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................107.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................110.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................198.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................148.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.285ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................135.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................103.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.940µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................153.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................146.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.886ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................125.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.11µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................132.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.865µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
